mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	2.0	0	1	3/2	3	1	1/2	1/2	1		3	57	A3	3	2
1	0	0	0	2.0	0	1	3/2	4	1	1/2	1/2	1		3	57	A3	3	3
1	0	0	0	2.0	0	1	3/2	1	1	1/2	1/2	1		3	69	A4	4	0
1	0	0	0	2.0	0	1	3/2	2	1	1/2	1/2	1		7	73	C#5	5	1
2	1	2	2	1.0	0	0	3/2	3	1	1/4	1/4	1		8	56	G#3	3	12
2	1	2	2	1.0	0	0	3/2	4	1	1/4	1/4	1		8	56	G#3	3	18
2	1	2	2	3.0	0	0	3/2	2	1	3/4	1/2	3/2		5	71	B4	4	8
2	1	2	2	3.0	0	0	3/2	1	1	3/4	1/2	3/2		4	76	E5	5	4
2	1	3	3	1.0	1/4	1/4	3/2	3	1	1/4	1/4	1		6	54	F#3	3	13
2	1	3	3	1.0	1/4	1/4	3/2	4	1	1/4	1/4	1		6	54	F#3	3	19
2	1	4	4	1.0	1/2	1/2	3/2	3	1	1/4	1/4	1		8	56	G#3	3	14
2	1	4	4	1.0	1/2	1/2	3/2	4	1	1/4	1/4	1		8	56	G#3	3	20
2	1	5	5	1.0	3/4	3/4	3/2	3	1	1/4	1/4	1		4	52	E3	3	15
2	1	5	5	1.0	3/4	3/4	3/2	4	1	1/4	1/4	1		4	52	E3	3	21
2	1	5	5	1.0	3/4	3/4	3/2	2	1	1/4	1/4	1		7	73	C#5	5	9
2	1	5	5	1.0	3/4	3/4	3/2	1	1	1/4	1/4	1		4	76	E5	5	5
2	1	6	6	1.0	1	1	3/2	3	1	1/4	1/4	1		3	57	A3	3	16
2	1	6	6	1.0	1	1	3/2	4	1	1/4	1/4	1		3	57	A3	3	22
2	1	6	6	1.0	1	1	3/2	2	1	1/4	1/4	1		3	69	A4	4	10
2	1	6	6	1.0	1	1	3/2	1	1	1/4	1/4	1		7	73	C#5	5	6
2	1	7	7	1.0	5/4	5/4	3/2	3	1	1/4	1/4	1		3	45	A2	2	17
2	1	7	7	1.0	5/4	5/4	3/2	4	1	1/4	1/4	1		3	45	A2	2	23
2	1	7	7	1.0	5/4	5/4	3/2	2	1	1/4	1/4	1		5	71	B4	4	11
2	1	7	7	1.0	5/4	5/4	3/2	1	1	1/4	1/4	1		2	74	D5	5	7
3	2	8	8	1.0	0	0	3/2	3	1	1/4	1/4	1		4	52	E3	3	30
3	2	8	8	1.0	0	0	3/2	4	1	1/4	1/4	1		4	52	E3	3	36
3	2	8	8	4.0	0	0	3/2	2	1	1	1	1		8	68	G#4	4	28
3	2	8	8	2.0	0	0	3/2	1	1	1/2	1/2	1		5	71	B4	4	24
3	2	9	9	1.0	1/4	1/4	3/2	3	1	1/4	1/4	1		9	51	D#3	3	31
3	2	9	9	1.0	1/4	1/4	3/2	4	1	1/4	1/4	1		9	51	D#3	3	37
3	2	10	10	1.0	1/2	1/2	3/2	3	1	1/4	1/4	1		4	52	E3	3	32
3	2	10	10	1.0	1/2	1/2	3/2	4	1	1/4	1/4	1		4	52	E3	3	38
3	2	10	10	2.0	1/2	1/2	3/2	1	1	1/2	1/2	1		4	64	E4	4	25
3	2	11	11	1.0	3/4	3/4	3/2	3	1	1/4	1/4	1		6	54	F#3	3	33
3	2	11	11	1.0	3/4	3/4	3/2	4	1	1/4	1/4	1		6	54	F#3	3	39
3	2	12	12	1.0	1	1	3/2	3	1	1/4	1/4	1		8	56	G#3	3	34
3	2	12	12	1.0	1	1	3/2	4	1	1/4	1/4	1		8	56	G#3	3	40
3	2	12	12	1.0	1	1	3/2	1	1	1/4	1/4	1		5	71	B4	4	26
3	2	12	12	2.0	1	1	3/2	2	1	1/2	1/2	1		4	76	E5	5	29
3	2	13	13	1.0	5/4	5/4	3/2	3	1	1/4	1/4	1		4	52	E3	3	35
3	2	13	13	1.0	5/4	5/4	3/2	4	1	1/4	1/4	1		4	52	E3	3	41
3	2	13	13	1.0	5/4	5/4	3/2	1	1	1/4	1/4	1		7	73	C#5	5	27
4	3	14	14	1.0	0	0	3/2	3	1	1/4	1/4	1		6	54	F#3	3	50
4	3	14	14	1.0	0	0	3/2	4	1	1/4	1/4	1		6	54	F#3	3	56
4	3	14	14	3.0	0	0	3/2	1	1	3/4	1/2	3/2		3	69	A4	4	42
4	3	14	14	2.0	0	0	3/2	2	1	1/2	1/2	1		7	73	C#5	5	46
4	3	15	15	1.0	1/4	1/4	3/2	3	1	1/4	1/4	1		8	56	G#3	3	51
4	3	15	15	1.0	1/4	1/4	3/2	4	1	1/4	1/4	1		8	56	G#3	3	57
4	3	16	16	1.0	1/2	1/2	3/2	3	1	1/4	1/4	1		6	54	F#3	3	52
4	3	16	16	1.0	1/2	1/2	3/2	4	1	1/4	1/4	1		6	54	F#3	3	58
4	3	16	16	1.0	1/2	1/2	3/2	2	1	1/4	1/4	1		9	75	D#5	5	47
4	3	17	17	1.0	3/4	3/4	3/2	3	1	1/4	1/4	1		4	52	E3	3	53
4	3	17	17	1.0	3/4	3/4	3/2	4	1	1/4	1/4	1		4	52	E3	3	59
4	3	17	17	1.0	3/4	3/4	3/2	1	1	1/4	1/4	1		7	73	C#5	5	43
4	3	17	17	1.0	3/4	3/4	3/2	2	1	1/4	1/4	1		4	76	E5	5	48
4	3	18	18	1.0	1	1	3/2	3	1	1/4	1/4	1		9	51	D#3	3	54
4	3	18	18	1.0	1	1	3/2	4	1	1/4	1/4	1		9	51	D#3	3	60
4	3	18	18	1.0	1	1	3/2	1	1	1/4	1/4	1		5	71	B4	4	44
4	3	18	18	2.0	1	1	3/2	2	1	1/2	1/2	1		6	78	F#5	5	49
4	3	19	19	1.0	5/4	5/4	3/2	3	1	1/4	1/4	1		5	47	B2	2	55
4	3	19	19	1.0	5/4	5/4	3/2	4	1	1/4	1/4	1		5	47	B2	2	61
4	3	19	19	1.0	5/4	5/4	3/2	1	1	1/4	1/4	1		3	69	A4	4	45
5	4	20	20	1.0	0	0	3/2	3	1	1/4	1/4	1		4	52	E3	3	69
5	4	20	20	1.0	0	0	3/2	4	1	1/4	1/4	1		4	52	E3	3	75
5	4	20	20	3.0	0	0	3/2	1	1	3/4	1/2	3/2		8	68	G#4	4	62
5	4	20	20	2.0	0	0	3/2	2	1	1/2	1/2	1		6	78	F#5	5	66
5	4	21	21	1.0	1/4	1/4	3/2	3	1	1/4	1/4	1		9	51	D#3	3	70
5	4	21	21	1.0	1/4	1/4	3/2	4	1	1/4	1/4	1		9	51	D#3	3	76
5	4	22	22	1.0	1/2	1/2	3/2	3	1	1/4	1/4	1		4	52	E3	3	71
5	4	22	22	1.0	1/2	1/2	3/2	4	1	1/4	1/4	1		4	52	E3	3	77
5	4	22	22	2.0	1/2	1/2	3/2	2	1	1/2	1/2	1		4	76	E5	5	67
5	4	23	23	1.0	3/4	3/4	3/2	3	1	1/4	1/4	1		6	54	F#3	3	72
5	4	23	23	1.0	3/4	3/4	3/2	4	1	1/4	1/4	1		6	54	F#3	3	78
5	4	23	23	1.0	3/4	3/4	3/2	1	1	1/4	1/4	1		5	71	B4	4	63
5	4	24	24	1.0	1	1	3/2	3	1	1/4	1/4	1		8	56	G#3	3	73
5	4	24	24	1.0	1	1	3/2	4	1	1/4	1/4	1		8	56	G#3	3	79
5	4	24	24	2.0	1	1	3/2	2	1	1/2	1/2	1	1	5	71	B4	4	68
5	4	24	24	1.0	1	1	3/2	1	1	1/4	1/4	1		4	76	E5	5	64
5	4	25	25	1.0	5/4	5/4	3/2	3	1	1/4	1/4	1		4	52	E3	3	74
5	4	25	25	1.0	5/4	5/4	3/2	4	1	1/4	1/4	1		4	52	E3	3	80
5	4	25	25	1.0	5/4	5/4	3/2	1	1	1/4	1/4	1		2	74	D5	5	65
6	5	26	26	1.0	0	0	3/2	3	1	1/4	1/4	1		3	57	A3	3	88
6	5	26	26	1.0	0	0	3/2	4	1	1/4	1/4	1		3	57	A3	3	94
6	5	26	26	2.0	0	0	3/2	2	1	1/2	1/2	1	-1	5	71	B4	4	85
6	5	26	26	3.0	0	0	3/2	1	1	3/4	1/2	3/2		7	73	C#5	5	81
6	5	27	27	1.0	1/4	1/4	3/2	3	1	1/4	1/4	1		8	56	G#3	3	89
6	5	27	27	1.0	1/4	1/4	3/2	4	1	1/4	1/4	1		8	56	G#3	3	95
6	5	28	28	1.0	1/2	1/2	3/2	3	1	1/4	1/4	1		3	57	A3	3	90
6	5	28	28	1.0	1/2	1/2	3/2	4	1	1/4	1/4	1		3	57	A3	3	96
6	5	28	28	2.0	1/2	1/2	3/2	2	1	1/2	1/2	1		4	64	E4	4	86
6	5	29	29	1.0	3/4	3/4	3/2	3	1	1/4	1/4	1		5	59	B3	3	91
6	5	29	29	1.0	3/4	3/4	3/2	4	1	1/4	1/4	1		5	59	B3	3	97
6	5	29	29	1.0	3/4	3/4	3/2	1	1	1/4	1/4	1		7	73	C#5	5	82
6	5	30	30	1.0	1	1	3/2	3	1	1/4	1/4	1		7	61	C#4	4	92
6	5	30	30	1.0	1	1	3/2	4	1	1/4	1/4	1		7	61	C#4	4	98
6	5	30	30	2.0	1	1	3/2	2	1	1/2	1/2	1		3	69	A4	4	87
6	5	30	30	1.0	1	1	3/2	1	1	1/4	1/4	1		6	78	F#5	5	83
6	5	31	31	1.0	5/4	5/4	3/2	3	1	1/4	1/4	1		3	57	A3	3	93
6	5	31	31	1.0	5/4	5/4	3/2	4	1	1/4	1/4	1		3	57	A3	3	99
6	5	31	31	1.0	5/4	5/4	3/2	1	1	1/4	1/4	1		4	76	E5	5	84
7	6	32	32	1.0	0	0	3/2	3	1	1/4	1/4	1		5	59	B3	3	106
7	6	32	32	1.0	0	0	3/2	4	1	1/4	1/4	1		5	59	B3	3	112
7	6	32	32	3.0	0	0	3/2	2	1	3/4	1/2	3/2		3	69	A4	4	103
7	6	32	32	3.0	0	0	3/2	1	1	3/4	1/2	3/2		9	75	D#5	5	100
7	6	33	33	1.0	1/4	1/4	3/2	3	1	1/4	1/4	1		7	61	C#4	4	107
7	6	33	33	1.0	1/4	1/4	3/2	4	1	1/4	1/4	1		7	61	C#4	4	113
7	6	34	34	1.0	1/2	1/2	3/2	3	1	1/4	1/4	1		5	59	B3	3	108
7	6	34	34	1.0	1/2	1/2	3/2	4	1	1/4	1/4	1		5	59	B3	3	114
7	6	35	35	1.0	3/4	3/4	3/2	3	1	1/4	1/4	1		3	57	A3	3	109
7	6	35	35	1.0	3/4	3/4	3/2	4	1	1/4	1/4	1		3	57	A3	3	115
7	6	35	35	1.0	3/4	3/4	3/2	2	1	1/4	1/4	1		6	66	F#4	4	104
7	6	35	35	1.0	3/4	3/4	3/2	1	1	1/4	1/4	1		5	71	B4	4	101
7	6	36	36	1.0	1	1	3/2	3	1	1/4	1/4	1		8	56	G#3	3	110
7	6	36	36	1.0	1	1	3/2	4	1	1/4	1/4	1		8	56	G#3	3	116
7	6	36	36	2.0	1	1	3/2	2	1	1/2	1/2	1		8	68	G#4	4	105
7	6	36	36	2.0	1	1	3/2	1	1	1/2	1/2	1	1	4	76	E5	5	102
7	6	37	37	1.0	5/4	5/4	3/2	3	1	1/4	1/4	1		4	52	E3	3	111
7	6	37	37	1.0	5/4	5/4	3/2	4	1	1/4	1/4	1		4	52	E3	3	117
8	7	38	38	1.0	0	0	3/2	3	1	1/4	1/4	1		3	57	A3	3	125
8	7	38	38	1.0	0	0	3/2	4	1	1/4	1/4	1		3	57	A3	3	129
8	7	38	38	1.0	0	0	3/2	1	1	1/4	1/4	1	-1	4	76	E5	5	118
8	7	38	38	2.0	0	0	3/2	2	1	1/2	1/2	1		4	76	E5	5	122
8	7	39	39	1.0	1/4	1/4	3/2	3	1	1/4	1/4	1		6	54	F#3	3	126
8	7	39	39	1.0	1/4	1/4	3/2	4	1	1/4	1/4	1		6	54	F#3	3	130
8	7	39	39	1.0	1/4	1/4	3/2	1	1	1/4	1/4	1		6	78	F#5	5	119
8	7	40	40	2.0	1/2	1/2	3/2	3	1	1/2	1/2	1		5	59	B3	3	127
8	7	40	40	2.0	1/2	1/2	3/2	4	1	1/2	1/2	1		5	59	B3	3	131
8	7	40	40	3.0	1/2	1/2	3/2	2	1	3/4	1/2	3/2		4	76	E5	5	123
8	7	40	40	3.0	1/2	1/2	3/2	1	1	3/4	1/2	3/2		6	78	F#5	5	120
8	7	42	42	2.0	1	1	3/2	3	1	1/2	1/2	1		5	47	B2	2	128
8	7	42	42	2.0	1	1	3/2	4	1	1/2	1/2	1		5	47	B2	2	132
8	7	43	43	1.0	5/4	5/4	3/2	2	1	1/4	1/4	1		9	75	D#5	5	124
8	7	43	43	1.0	5/4	5/4	3/2	1	1	1/4	1/4	1		4	76	E5	5	121
9	8	44	44	4.0	0	0	3/2	3	1	1	1	1		4	52	E3	3	135
9	8	44	44	4.0	0	0	3/2	4	1	1	1	1		4	52	E3	3	136
9	8	44	44	4.0	0	0	3/2	1	1	1	1	1		4	76	E5	5	133
9	8	44	44	4.0	0	0	3/2	2	1	1	1	1		4	76	E5	5	134
10	8	48	48	2.0	0	1	3/2	3	1	1/2	1/2	1		4	52	E3	3	140
10	8	48	48	2.0	0	1	3/2	4	1	1/2	1/2	1		4	52	E3	3	141
10	8	48	48	2.0	0	1	3/2	2	1	1/2	1/2	1		8	68	G#4	4	139
10	8	48	48	1.0	0	1	3/2	1	1	1/4	1/4	1		5	71	B4	4	137
10	8	49	49	1.0	1/4	5/4	3/2	1	1	1/4	1/4	1		7	73	C#5	5	138
11	9	50	50	1.0	0	0	3/2	3	1	1/4	1/4	1		6	54	F#3	3	148
11	9	50	50	1.0	0	0	3/2	4	1	1/4	1/4	1		6	54	F#3	3	154
11	9	50	50	4.0	0	0	3/2	2	1	1	1	1		3	69	A4	4	146
11	9	50	50	3.0	0	0	3/2	1	1	3/4	1/2	3/2		2	74	D5	5	142
11	9	51	51	1.0	1/4	1/4	3/2	3	1	1/4	1/4	1		4	52	E3	3	149
11	9	51	51	1.0	1/4	1/4	3/2	4	1	1/4	1/4	1		4	52	E3	3	155
11	9	52	52	1.0	1/2	1/2	3/2	3	1	1/4	1/4	1		6	54	F#3	3	150
11	9	52	52	1.0	1/2	1/2	3/2	4	1	1/4	1/4	1		6	54	F#3	3	156
11	9	53	53	1.0	3/4	3/4	3/2	3	1	1/4	1/4	1		3	57	A3	3	151
11	9	53	53	1.0	3/4	3/4	3/2	4	1	1/4	1/4	1		3	57	A3	3	157
11	9	53	53	1.0	3/4	3/4	3/2	1	1	1/4	1/4	1		2	74	D5	5	143
11	9	54	54	1.0	1	1	3/2	3	1	1/4	1/4	1		8	56	G#3	3	152
11	9	54	54	1.0	1	1	3/2	4	1	1/4	1/4	1		8	56	G#3	3	158
11	9	54	54	2.0	1	1	3/2	2	1	1/2	1/2	1		5	71	B4	4	147
11	9	54	54	1.0	1	1	3/2	1	1	1/4	1/4	1		4	76	E5	5	144
11	9	55	55	1.0	5/4	5/4	3/2	3	1	1/4	1/4	1		5	59	B3	3	153
11	9	55	55	1.0	5/4	5/4	3/2	4	1	1/4	1/4	1		5	59	B3	3	159
11	9	55	55	1.0	5/4	5/4	3/2	1	1	1/4	1/4	1		5	71	B4	4	145
12	10	56	56	1.0	0	0	3/2	3	1	1/4	1/4	1		3	57	A3	3	166
12	10	56	56	1.0	0	0	3/2	4	1	1/4	1/4	1		3	57	A3	3	172
12	10	56	56	3.0	0	0	3/2	2	1	3/4	1/2	3/2		4	64	E4	4	163
12	10	56	56	3.0	0	0	3/2	1	1	3/4	1/2	3/2		7	73	C#5	5	160
12	10	57	57	1.0	1/4	1/4	3/2	3	1	1/4	1/4	1		8	56	G#3	3	167
12	10	57	57	1.0	1/4	1/4	3/2	4	1	1/4	1/4	1		8	56	G#3	3	173
12	10	58	58	1.0	1/2	1/2	3/2	3	1	1/4	1/4	1		3	57	A3	3	168
12	10	58	58	1.0	1/2	1/2	3/2	4	1	1/4	1/4	1		3	57	A3	3	174
12	10	59	59	1.0	3/4	3/4	3/2	3	1	1/4	1/4	1		7	61	C#4	4	169
12	10	59	59	1.0	3/4	3/4	3/2	4	1	1/4	1/4	1		7	61	C#4	4	175
12	10	59	59	1.0	3/4	3/4	3/2	2	1	1/4	1/4	1		4	64	E4	4	164
12	10	59	59	1.0	3/4	3/4	3/2	1	1	1/4	1/4	1		7	73	C#5	5	161
12	10	60	60	1.0	1	1	3/2	3	1	1/4	1/4	1		2	62	D4	4	170
12	10	60	60	1.0	1	1	3/2	4	1	1/4	1/4	1		2	62	D4	4	176
12	10	60	60	2.0	1	1	3/2	2	1	1/2	1/2	1		3	69	A4	4	165
12	10	60	60	2.0	1	1	3/2	1	1	1/2	1/2	1	1	6	78	F#5	5	162
12	10	61	61	1.0	5/4	5/4	3/2	3	1	1/4	1/4	1		3	57	A3	3	171
12	10	61	61	1.0	5/4	5/4	3/2	4	1	1/4	1/4	1		3	57	A3	3	177
13	11	62	62	1.0	0	0	3/2	3	1	1/4	1/4	1		5	59	B3	3	185
13	11	62	62	1.0	0	0	3/2	4	1	1/4	1/4	1		5	59	B3	3	191
13	11	62	62	1.0	0	0	3/2	1	1	1/4	1/4	1	-1	6	78	F#5	5	178
13	11	62	62	2.0	0	0	3/2	2	1	1/2	1/2	1		6	78	F#5	5	182
13	11	63	63	1.0	1/4	1/4	3/2	3	1	1/4	1/4	1		8	56	G#3	3	186
13	11	63	63	1.0	1/4	1/4	3/2	4	1	1/4	1/4	1		8	56	G#3	3	192
13	11	63	63	1.0	1/4	1/4	3/2	1	1	1/4	1/4	1		8	80	G#5	5	179
13	11	64	64	1.0	1/2	1/2	3/2	3	1	1/4	1/4	1		7	61	C#4	4	187
13	11	64	64	1.0	1/2	1/2	3/2	4	1	1/4	1/4	1		7	61	C#4	4	193
13	11	64	64	3.0	1/2	1/2	3/2	2	1	3/4	1/2	3/2		6	78	F#5	5	183
13	11	64	64	3.0	1/2	1/2	3/2	1	1	3/4	1/2	3/2		8	80	G#5	5	180
13	11	65	65	1.0	3/4	3/4	3/2	3	1	1/4	1/4	1		5	59	B3	3	188
13	11	65	65	1.0	3/4	3/4	3/2	4	1	1/4	1/4	1		5	59	B3	3	194
13	11	66	66	1.0	1	1	3/2	3	1	1/4	1/4	1		7	61	C#4	4	189
13	11	66	66	1.0	1	1	3/2	4	1	1/4	1/4	1		7	61	C#4	4	195
13	11	67	67	1.0	5/4	5/4	3/2	3	1	1/4	1/4	1		7	49	C#3	3	190
13	11	67	67	1.0	5/4	5/4	3/2	4	1	1/4	1/4	1		7	49	C#3	3	196
13	11	67	67	1.0	5/4	5/4	3/2	2	1	1/4	1/4	1		11	77	E#5	5	184
13	11	67	67	1.0	5/4	5/4	3/2	1	1	1/4	1/4	1		6	78	F#5	5	181
14	12	68	68	1.0	0	0	3/2	3	1	1/4	1/4	1		6	54	F#3	3	203
14	12	68	68	1.0	0	0	3/2	4	1	1/4	1/4	1		6	54	F#3	3	209
14	12	68	68	4.0	0	0	3/2	1	1	1	1	1		6	78	F#5	5	197
14	12	68	68	4.0	0	0	3/2	2	1	1	1	1		6	78	F#5	5	200
14	12	69	69	1.0	1/4	1/4	3/2	3	1	1/4	1/4	1		11	53	E#3	3	204
14	12	69	69	1.0	1/4	1/4	3/2	4	1	1/4	1/4	1		11	53	E#3	3	210
14	12	70	70	1.0	1/2	1/2	3/2	3	1	1/4	1/4	1		6	54	F#3	3	205
14	12	70	70	1.0	1/2	1/2	3/2	4	1	1/4	1/4	1		6	54	F#3	3	211
14	12	71	71	1.0	3/4	3/4	3/2	3	1	1/4	1/4	1		8	56	G#3	3	206
14	12	71	71	1.0	3/4	3/4	3/2	4	1	1/4	1/4	1		8	56	G#3	3	212
14	12	72	72	1.0	1	1	3/2	3	1	1/4	1/4	1		3	57	A3	3	207
14	12	72	72	1.0	1	1	3/2	4	1	1/4	1/4	1		3	57	A3	3	213
14	12	72	72	1.0	1	1	3/2	1	1	1/4	1/4	1		7	73	C#5	5	198
14	12	72	72	1.0	1	1	3/2	2	1	1/4	1/4	1		4	76	E5	5	201
14	12	73	73	1.0	5/4	5/4	3/2	3	1	1/4	1/4	1		6	54	F#3	3	208
14	12	73	73	1.0	5/4	5/4	3/2	4	1	1/4	1/4	1		6	54	F#3	3	214
14	12	73	73	1.0	5/4	5/4	3/2	2	1	1/4	1/4	1		3	69	A4	4	202
14	12	73	73	1.0	5/4	5/4	3/2	1	1	1/4	1/4	1		2	74	D5	5	199
15	13	74	74	1.0	0	0	3/2	3	1	1/4	1/4	1		8	56	G#3	3	223
15	13	74	74	1.0	0	0	3/2	4	1	1/4	1/4	1		8	56	G#3	3	229
15	13	74	74	3.0	0	0	3/2	2	1	3/4	1/2	3/2		5	71	B4	4	219
15	13	74	74	3.0	0	0	3/2	1	1	3/4	1/2	3/2		4	76	E5	5	215
15	13	75	75	1.0	1/4	1/4	3/2	3	1	1/4	1/4	1		6	54	F#3	3	224
15	13	75	75	1.0	1/4	1/4	3/2	4	1	1/4	1/4	1		6	54	F#3	3	230
15	13	76	76	1.0	1/2	1/2	3/2	3	1	1/4	1/4	1		8	56	G#3	3	225
15	13	76	76	1.0	1/2	1/2	3/2	4	1	1/4	1/4	1		8	56	G#3	3	231
15	13	77	77	1.0	3/4	3/4	3/2	3	1	1/4	1/4	1		4	52	E3	3	226
15	13	77	77	1.0	3/4	3/4	3/2	4	1	1/4	1/4	1		4	52	E3	3	232
15	13	77	77	1.0	3/4	3/4	3/2	2	1	1/4	1/4	1		7	73	C#5	5	220
15	13	77	77	1.0	3/4	3/4	3/2	1	1	1/4	1/4	1		4	76	E5	5	216
15	13	78	78	1.0	1	1	3/2	3	1	1/4	1/4	1		3	57	A3	3	227
15	13	78	78	1.0	1	1	3/2	4	1	1/4	1/4	1		3	57	A3	3	233
15	13	78	78	1.0	1	1	3/2	2	1	1/4	1/4	1		5	71	B4	4	221
15	13	78	78	1.0	1	1	3/2	1	1	1/4	1/4	1		2	74	D5	5	217
15	13	79	79	1.0	5/4	5/4	3/2	3	1	1/4	1/4	1		3	45	A2	2	228
15	13	79	79	1.0	5/4	5/4	3/2	4	1	1/4	1/4	1		3	45	A2	2	234
15	13	79	79	1.0	5/4	5/4	3/2	2	1	1/4	1/4	1		3	69	A4	4	222
15	13	79	79	1.0	5/4	5/4	3/2	1	1	1/4	1/4	1		7	73	C#5	5	218
16	14	80	80	1.0	0	0	3/2	3	1	1/4	1/4	1		4	52	E3	3	242
16	14	80	80	1.0	0	0	3/2	4	1	1/4	1/4	1		4	52	E3	3	248
16	14	80	80	3.0	0	0	3/2	2	1	3/4	1/2	3/2		8	68	G#4	4	239
16	14	80	80	3.0	0	0	3/2	1	1	3/4	1/2	3/2		5	71	B4	4	235
16	14	81	81	1.0	1/4	1/4	3/2	3	1	1/4	1/4	1		6	54	F#3	3	243
16	14	81	81	1.0	1/4	1/4	3/2	4	1	1/4	1/4	1		6	54	F#3	3	249
16	14	82	82	1.0	1/2	1/2	3/2	3	1	1/4	1/4	1		4	52	E3	3	244
16	14	82	82	1.0	1/2	1/2	3/2	4	1	1/4	1/4	1		4	52	E3	3	250
16	14	83	83	1.0	3/4	3/4	3/2	3	1	1/4	1/4	1		2	50	D3	3	245
16	14	83	83	1.0	3/4	3/4	3/2	4	1	1/4	1/4	1		2	50	D3	3	251
16	14	83	83	1.0	3/4	3/4	3/2	2	1	1/4	1/4	1		5	71	B4	4	240
16	14	83	83	1.0	3/4	3/4	3/2	1	1	1/4	1/4	1		4	76	E5	5	236
16	14	84	84	1.0	1	1	3/2	3	1	1/4	1/4	1		7	49	C#3	3	246
16	14	84	84	1.0	1	1	3/2	4	1	1/4	1/4	1		7	49	C#3	3	252
16	14	84	84	2.0	1	1	3/2	2	1	1/2	1/2	1		7	73	C#5	5	241
16	14	84	84	1.0	1	1	3/2	1	1	1/4	1/4	1		3	81	A5	5	237
16	14	85	85	1.0	5/4	5/4	3/2	3	1	1/4	1/4	1		3	45	A2	2	247
16	14	85	85	1.0	5/4	5/4	3/2	4	1	1/4	1/4	1		3	45	A2	2	253
16	14	85	85	1.0	5/4	5/4	3/2	1	1	1/4	1/4	1		7	73	C#5	5	238
17	15	86	86	1.0	0	0	3/2	3	1	1/4	1/4	1		2	50	D3	3	261
17	15	86	86	1.0	0	0	3/2	4	1	1/4	1/4	1		2	50	D3	3	265
17	15	86	86	2.0	0	0	3/2	2	1	1/2	1/2	1		3	69	A4	4	258
17	15	86	86	1.0	0	0	3/2	1	1	1/4	1/4	1		6	78	F#5	5	254
17	15	87	87	1.0	1/4	1/4	3/2	3	1	1/4	1/4	1		5	47	B2	2	262
17	15	87	87	1.0	1/4	1/4	3/2	4	1	1/4	1/4	1		5	47	B2	2	266
17	15	87	87	1.0	1/4	1/4	3/2	1	1	1/4	1/4	1		5	71	B4	4	255
17	15	88	88	2.0	1/2	1/2	3/2	3	1	1/2	1/2	1		4	52	E3	3	263
17	15	88	88	2.0	1/2	1/2	3/2	4	1	1/2	1/2	1		4	52	E3	3	267
17	15	88	88	3.0	1/2	1/2	3/2	2	1	3/4	1/2	3/2		3	69	A4	4	259
17	15	88	88	3.0	1/2	1/2	3/2	1	1	3/4	1/2	3/2		5	71	B4	4	256
17	15	90	90	2.0	1	1	3/2	3	1	1/2	1/2	1		4	40	E2	2	264
17	15	90	90	2.0	1	1	3/2	4	1	1/2	1/2	1		4	40	E2	2	268
17	15	91	91	1.0	5/4	5/4	3/2	2	1	1/4	1/4	1		8	68	G#4	4	260
17	15	91	91	1.0	5/4	5/4	3/2	1	1	1/4	1/4	1		3	69	A4	4	257
18	16	92	92	4.0	0	0	3/2	3	1	1	1	1		3	45	A2	2	271
18	16	92	92	4.0	0	0	3/2	4	1	1	1	1		3	45	A2	2	272
18	16	92	92	4.0	0	0	3/2	1	1	1	1	1		3	69	A4	4	269
18	16	92	92	4.0	0	0	3/2	2	1	1	1	1		3	69	A4	4	270
